Accident_ID,Road_Condition,Weather,Time_of_Day,Severity,Location
1,Icy,Fog,Night,Minor,Hyderabad
2,Gravel,Clear,Night,Minor,Pune
3,Snowy,Storm,Night,Severe,Delhi
4,Gravel,Snow,Night,Minor,Ahmedabad
5,Gravel,Snow,Night,Severe,Lucknow
6,Wet,Clear,Morning,Moderate,Hyderabad
7,Snowy,Fog,Night,Fatal,Pune
8,Snowy,Fog,Morning,Severe,Pune
9,Snowy,Storm,Night,Fatal,Kolkata
10,Gravel,Clear,Evening,Minor,Pune
11,Icy,Snow,Afternoon,Severe,Jaipur
12,Snowy,Fog,Morning,Moderate,Lucknow
13,Gravel,Clear,Night,Moderate,Jaipur
14,Wet,Fog,Evening,Moderate,Lucknow
15,Icy,Fog,Afternoon,Severe,Ahmedabad
16,Wet,Snow,Morning,Fatal,Lucknow
17,Icy,Rain,Afternoon,Severe,Jaipur
18,Gravel,Storm,Evening,Moderate,Lucknow
19,Dry,Storm,Morning,Moderate,Ahmedabad
20,Icy,Snow,Afternoon,Severe,Ahmedabad
21,Wet,Fog,Night,Minor,Delhi
22,Gravel,Clear,Morning,Minor,Lucknow
23,Icy,Fog,Afternoon,Minor,Kolkata
24,Dry,Snow,Evening,Minor,Chennai
25,Dry,Storm,Evening,Minor,Mumbai
26,Snowy,Fog,Morning,Minor,Ahmedabad
27,Snowy,Storm,Afternoon,Minor,Bangalore
28,Wet,Clear,Morning,Minor,Chennai
29,Icy,Storm,Morning,Fatal,Hyderabad
30,Icy,Storm,Afternoon,Moderate,Lucknow
31,Snowy,Rain,Afternoon,Minor,Jaipur
32,Icy,Rain,Night,Moderate,Mumbai
33,Icy,Rain,Afternoon,Minor,Bangalore
34,Dry,Storm,Evening,Fatal,Chennai
35,Snowy,Snow,Morning,Severe,Lucknow
36,Gravel,Storm,Morning,Minor,Delhi
37,Snowy,Snow,Evening,Moderate,Hyderabad
38,Gravel,Snow,Afternoon,Severe,Mumbai
39,Dry,Rain,Evening,Fatal,Kolkata
40,Wet,Fog,Evening,Moderate,Delhi
41,Icy,Clear,Night,Moderate,Bangalore
42,Dry,Rain,Evening,Minor,Mumbai
43,Icy,Rain,Morning,Fatal,Delhi
44,Wet,Fog,Evening,Minor,Hyderabad
45,Wet,Clear,Morning,Fatal,Kolkata
46,Dry,Storm,Morning,Moderate,Delhi
47,Wet,Storm,Morning,Moderate,Pune
48,Gravel,Rain,Afternoon,Moderate,Kolkata
49,Wet,Clear,Night,Minor,Bangalore
50,Icy,Rain,Morning,Minor,Hyderabad
51,Icy,Snow,Morning,Minor,Lucknow
52,Icy,Rain,Afternoon,Minor,Jaipur
53,Icy,Rain,Morning,Severe,Jaipur
54,Gravel,Storm,Evening,Minor,Jaipur
55,Snowy,Storm,Evening,Minor,Mumbai
56,Dry,Storm,Night,Fatal,Bangalore
57,Icy,Snow,Morning,Severe,Hyderabad
58,Wet,Storm,Afternoon,Fatal,Kolkata
59,Icy,Clear,Evening,Fatal,Mumbai
60,Wet,Fog,Afternoon,Minor,Bangalore
61,Wet,Clear,Afternoon,Minor,Lucknow
62,Icy,Clear,Evening,Severe,Pune
63,Gravel,Storm,Afternoon,Moderate,Hyderabad
64,Wet,Fog,Evening,Minor,Jaipur
65,Wet,Fog,Afternoon,Severe,Delhi
66,Icy,Fog,Evening,Minor,Hyderabad
67,Wet,Snow,Morning,Minor,Ahmedabad
68,Wet,Storm,Night,Moderate,Bangalore
69,Icy,Fog,Evening,Moderate,Chennai
70,Icy,Snow,Evening,Moderate,Lucknow
71,Dry,Rain,Night,Minor,Pune
72,Gravel,Rain,Evening,Severe,Lucknow
73,Gravel,Snow,Evening,Minor,Hyderabad
74,Wet,Snow,Afternoon,Minor,Chennai
75,Gravel,Storm,Night,Severe,Ahmedabad
76,Wet,Storm,Morning,Fatal,Kolkata
77,Dry,Rain,Evening,Severe,Delhi
78,Icy,Fog,Night,Severe,Chennai
79,Icy,Rain,Afternoon,Moderate,Bangalore
80,Icy,Fog,Morning,Moderate,Jaipur
81,Gravel,Fog,Night,Minor,Ahmedabad
82,Dry,Storm,Morning,Moderate,Delhi
83,Gravel,Clear,Morning,Minor,Pune
84,Gravel,Clear,Morning,Minor,Jaipur
85,Dry,Snow,Evening,Severe,Hyderabad
86,Dry,Storm,Evening,Moderate,Chennai
87,Dry,Fog,Afternoon,Minor,Delhi
88,Dry,Clear,Afternoon,Minor,Mumbai
89,Icy,Fog,Night,Moderate,Kolkata
90,Snowy,Clear,Afternoon,Minor,Kolkata
91,Snowy,Clear,Morning,Severe,Ahmedabad
92,Dry,Clear,Morning,Moderate,Pune
93,Snowy,Storm,Evening,Moderate,Ahmedabad
94,Snowy,Rain,Morning,Moderate,Mumbai
95,Dry,Fog,Night,Severe,Bangalore
96,Snowy,Storm,Morning,Minor,Pune
97,Gravel,Storm,Morning,Moderate,Lucknow
98,Wet,Storm,Night,Moderate,Bangalore
99,Wet,Storm,Afternoon,Minor,Pune
100,Dry,Storm,Afternoon,Severe,Pune
101,Icy,Snow,Night,Severe,Mumbai
102,Dry,Fog,Evening,Moderate,Hyderabad
103,Icy,Storm,Morning,Severe,Mumbai
104,Wet,Fog,Night,Severe,Pune
105,Dry,Snow,Morning,Severe,Delhi
106,Gravel,Snow,Evening,Severe,Bangalore
107,Snowy,Fog,Morning,Moderate,Mumbai
108,Icy,Clear,Night,Moderate,Hyderabad
109,Snowy,Rain,Morning,Moderate,Chennai
110,Snowy,Clear,Afternoon,Severe,Ahmedabad
111,Dry,Clear,Evening,Minor,Pune
112,Snowy,Clear,Evening,Severe,Lucknow
113,Gravel,Storm,Evening,Severe,Chennai
114,Snowy,Snow,Night,Minor,Kolkata
115,Dry,Clear,Evening,Severe,Jaipur
116,Gravel,Snow,Afternoon,Minor,Hyderabad
117,Wet,Fog,Night,Minor,Lucknow
118,Snowy,Rain,Afternoon,Severe,Jaipur
119,Dry,Fog,Morning,Minor,Hyderabad
120,Wet,Fog,Morning,Severe,Delhi
121,Wet,Storm,Morning,Severe,Ahmedabad
122,Icy,Rain,Morning,Moderate,Chennai
123,Gravel,Fog,Afternoon,Minor,Bangalore
124,Snowy,Fog,Night,Minor,Hyderabad
125,Dry,Rain,Night,Moderate,Bangalore
126,Icy,Rain,Evening,Fatal,Ahmedabad
127,Gravel,Fog,Afternoon,Moderate,Pune
128,Icy,Rain,Morning,Minor,Kolkata
129,Gravel,Fog,Afternoon,Moderate,Chennai
130,Gravel,Fog,Evening,Moderate,Ahmedabad
